* Links in RKSI,,,,,,
* Type,ID,Node1,Node2,Ground Speed in knots,,
Gate,gate1,G1,N87,5,,
Gate,gate2,G2,N87,5,,
Gate,gate3,G3,N87,5,,
Gate,gate4,G6,N87,5,,
Gate,gate5,G7,N87,5,,
Gate,gate6,G8,N87,5,,
Gate,gate7,G9,N87,5,,
Gate,gate8,G10,N87,5,,
Gate,gate9,G11,N85,5,,
Gate,gate10,G12,N85,5,,
Gate,gate11,G14,N85,5,,
Gate,gate12,G15,N85,5,,
Gate,gate13,G16,N85,5,,
Gate,gate14,G17,N83,5,,
Gate,gate15,G18,N83,5,,
Gate,gate16,G19,N83,5,,
Gate,gate17,G20,N92,5,,
Gate,gate18,G21,N92,5,,
Gate,gate19,G22,N92,5,,
Gate,gate20,G23,N92,5,,
Gate,gate21,G24,N92,5,,
Gate,gate22,G26,N92,5,,
Gate,gate23,G27,N92,5,,
Gate,gate24,G28,N96,5,,
Gate,gate25,G30,N96,5,,
Gate,gate26,G31,N96,5,,
Gate,gate27,G32,N96,5,,
Gate,gate28,G33,N96,5,,
Gate,gate29,G34,N96,5,,
Gate,gate30,G35,N109,5,,
Gate,gate31,G36,N109,5,,
Gate,gate32,G37,N109,5,,
Gate,gate33,G38,N109,5,,
Gate,gate34,G39,N109,5,,
Gate,gate35,G40,N110,5,,
Gate,gate36,G41,N110,5,,
Gate,gate37,G42,N110,5,,
Gate,gate38,G43,N110,5,,
Gate,gate39,G45,N110,5,,
Gate,gate40,G46,N112,5,,
Gate,gate41,G47,N112,5,,
Gate,gate42,G48,N113,5,,
Gate,gate43,G49,N113,5,,
Gate,gate44,G50,N113,5,,
Gate,gate45,G103,N79,5,,
Gate,gate46,G105,N79,5,,
Gate,gate47,G107,N80,5,,
Gate,gate48,G109,N80,5,,
Gate,gate49,G111,N90,5,,
Gate,gate50,G113,N90,5,,
Gate,gate51,G115,N90,5,,
Gate,gate52,G117,N90,5,,
Gate,gate53,G119,N94,5,,
Gate,gate54,G121,N94,5,,
Gate,gate55,G123,N94,5,,
Gate,gate56,G125,N94,5,,
Gate,gate57,G127,N104,5,,
Gate,gate58,G129,N104,5,,
Gate,gate59,G131,N104,5,,
Gate,gate60,G132,N103,5,,
Gate,gate61,G101,N79,5,,
Gate,gate62,G102,N79,5,,
Gate,gate63,G104,N78,5,,
Gate,gate64,G106,N78,5,,
Gate,gate65,G108,N78,5,,
Gate,gate66,G110,N78,5,,
Gate,gate67,G112,N163,5,,
Gate,gate68,G114,N163,5,,
Gate,gate69,G118,N163,5,,
Gate,gate70,G122,N163,5,,
Gate,gate71,G124,N163,5,,
Gate,gate72,G126,N103,5,,
Gate,gate73,G128,N103,5,,
Gate,gate74,G130,N103,5,,
Gate,gate75,G201,N76,5,,
Gate,gate76,G202,N76,5,,
Gate,gate77,G203,N76,5,,
Gate,gate78,G204,N76,5,,
Gate,gate79,G205,N161,5,,
Gate,gate80,G206,N161,5,,
Gate,gate81,G207,N161,5,,
Gate,gate82,G208,N161,5,,
Gate,gate83,G209,N161,5,,
Gate,gate84,G210,N161,5,,
Gate,gate85,G211,N101,5,,
Gate,gate86,G212,N101,5,,
Gate,gate87,G213,N101,5,,
Gate,gate88,G214,N101,5,,
Gate,gate89,G215,N101,5,,
Gate,gate90,G221,N75,5,,
Gate,gate91,G222,N75,5,,
Gate,gate92,G223,N75,5,,
Gate,gate93,G224,N75,5,,
Gate,gate94,G225,N75,5,,
Gate,gate95,G226,N160,5,,
Gate,gate96,G227,N160,5,,
Gate,gate97,G228,N160,5,,
Gate,gate98,G229,N160,5,,
Gate,gate99,G230,N100,5,,
Gate,gate100,G231,N100,5,,
Gate,gate101,G232,N100,5,,
Gate,gate102,G233,N100,5,,
Gate,gate103,G234,N100,5,,
Gate,gate104,G300,N74,5,,
Gate,gate105,G301,N74,5,,
Gate,gate106,G305,N159,5,,
Gate,gate107,G311,N159,5,,
Gate,gate108,G314,N99,5,,
Gate,gate109,G315,N99,5,,
Gate,gate110,G328,N160,5,,
Gate,gate111,G329,N160,5,,
Gate,gate112,G615,N4,5,,
Gate,gate113,G644,N164,5,,
Taxi,Tx201,N74,N75,15,,
Taxi,Tx202,N75,N76,15,,
Taxi,Tx203,N76,N77,15,,
Taxi,Tx204,N77,N78,15,,
Taxi,Tx205,N78,N79,15,,
Taxi,Tx206,N79,N80,15,,
Taxi,Tx207,N80,N81,15,,
Taxi,Tx208,N81,N82,15,,
Taxi,Tx209,N82,N83,15,,
Taxi,Tx210,N83,N85,15,,
Taxi,Tx211,N84,N85,15,,
Taxi,Tx212,N83,N89,15,,
Taxi,Tx213,N90,N91,15,,
Taxi,Tx214,N91,N92,15,,
Taxi,Tx215,N94,N95,15,,
Taxi,Tx216,N95,N96,15,,
Taxi,Tx217,N104,N105,15,,
Taxi,Tx218,N105,N106,15,,
Taxi,Tx219,N105,N107,15,,
Taxi,Tx220,N98,N109,15,,
Taxi,Tx221,N107,N108,15,,
Taxi,Tx222,N107,N109,15,,
Taxi,Tx223,N110,N111,15,,
Taxi,Tx224,N99,N100,15,,
Taxi,Tx225,N100,N101,15,,
Taxi,Tx226,N101,N102,15,,
Taxi,Tx227,N102,N103,15,,
Taxi,Tx228,N103,N104,15,,
Taxi,Tx229,N104,N106,15,,
Taxi,Tx230,N106,N108,15,,
Taxi,Tx231,N108,N111,15,,
Taxi,Tx232,N111,N112,15,,
Taxi,Tx233,N112,N113,15,,
Taxi,Tx234,N159,N160,15,,
Taxi,Tx235,N161,N162,15,,
Taxi,Tx236,N162,N163,15,,
Taxi,Tx1,N1,N2,15,,
Taxi,Tx2,N2,N3,15,,
Taxi,Tx3,N3,N164,15,,
Taxi,Tx4,N164,N4,15,,
Taxi,Tx5,N4,N5,15,,
Taxi,Tx6,N2,15L,15,,
Taxi,Tx7,N3,N6,15,,
Taxi,Tx8,N3,N7,15,,
Taxi,Tx9,N4,N10,15,,
Taxi,Tx10,N4,N11,15,,
Taxi,Tx11,N5,33R,15,,
Taxi,Tx12,15L,N12,15,,
Taxi,Tx13,N6,N13,15,,
Taxi,Tx14,N7,N14,15,,
Taxi,Tx15,N8,N15,15,,
Taxi,Tx16,N9,N17,15,,
Taxi,Tx17,N10,N18,15,,
Taxi,Tx18,N11,N19,15,,
Taxi,Tx19,33R,N20,15,,
Taxi,Tx20,N12,N13,15,,
Taxi,Tx21,N13,N14,15,,
Taxi,Tx22,N14,N15,15,,
Taxi,Tx23,N15,N16,15,,
Taxi,Tx24,N16,N17,15,,
Taxi,Tx25,N17,N18,15,,
Taxi,Tx26,N18,N19,15,,
Taxi,Tx27,N19,N20,15,,
Taxi,Tx28,N12,15R,15,,
Taxi,Tx29,N13,N22,15,,
Taxi,Tx30,N16,N25,15,,
Taxi,Tx31,N19,N28,15,,
Taxi,Tx32,N20,33L,15,,
Taxi,Tx33,15R,N30,15,,
Taxi,Tx34,N21,N31,15,,
Taxi,Tx35,N22,N33,15,,
Taxi,Tx36,N23,N34,15,,
Taxi,Tx37,N24,N35,15,,
Taxi,Tx38,N25,N39,15,,
Taxi,Tx39,N26,N43,15,,
Taxi,Tx40,N27,N44,15,,
Taxi,Tx41,N28,N45,15,,
Taxi,Tx42,N29,N48,15,,
Taxi,Tx43,33L,N49,15,,
Taxi,Tx44,N30,N31,15,,
Taxi,Tx45,N31,N32,15,,
Taxi,Tx46,N32,N33,15,,
Taxi,Tx47,N33,N34,15,,
Taxi,Tx48,N34,N35,15,,
Taxi,Tx49,N35,N36,15,,
Taxi,Tx50,N36,N37,15,,
Taxi,Tx51,N37,N38,15,,
Taxi,Tx52,N38,N39,15,,
Taxi,Tx53,N39,N40,15,,
Taxi,Tx54,N40,N41,15,,
Taxi,Tx55,N41,N42,15,,
Taxi,Tx56,N42,N43,15,,
Taxi,Tx57,N43,N44,15,,
Taxi,Tx58,N44,N45,15,,
Taxi,Tx59,N45,N46,15,,
Taxi,Tx60,N46,N47,15,,
Taxi,Tx61,N47,N48,15,,
Taxi,Tx62,N48,N49,15,,
Taxi,Tx63,N30,N55,15,,
Taxi,Tx64,N31,N56,15,,
Taxi,Tx65,N32,N59,15,,
Taxi,Tx66,N34,N60,15,,
Taxi,Tx67,N36,N61,15,,
Taxi,Tx68,N37,N62,15,,
Taxi,Tx69,N38,N63,15,,
Taxi,Tx70,N40,N64,15,,
Taxi,Tx71,N41,N65,15,,
Taxi,Tx72,N42,N66,15,,
Taxi,Tx73,N44,N67,15,,
Taxi,Tx74,N46,N68,15,,
Taxi,Tx75,N47,N69,15,,
Taxi,Tx76,N48,N70,15,,
Taxi,Tx77,N49,N71,15,,
Taxi,Tx78,N53,N54,15,,
Taxi,Tx79,N54,N55,15,,
Taxi,Tx80,N55,N56,15,,
Taxi,Tx81,N56,N57,15,,
Taxi,Tx82,N57,N58,15,,
Taxi,Tx83,N58,N59,15,,
Taxi,Tx84,N59,N60,15,,
Taxi,Tx85,N60,N61,15,,
Taxi,Tx86,N61,N62,15,,
Taxi,Tx87,N62,N63,15,,
Taxi,Tx88,N63,N64,15,,
Taxi,Tx89,N64,N65,15,,
Taxi,Tx90,N65,N66,15,,
Taxi,Tx91,N66,N67,15,,
Taxi,Tx92,N67,N68,15,,
Taxi,Tx93,N68,N69,15,,
Taxi,Tx94,N69,N70,15,,
Taxi,Tx95,N70,N71,15,,
Taxi,Tx96,N54,N72,15,,
Taxi,Tx97,N57,N73,15,,
Taxi,Tx98,N63,N74,15,,
Taxi,Tx99,N64,N75,15,,
Taxi,Tx100,N65,N76,15,,
Taxi,Tx101,N66,N77,15,,
Taxi,Tx102,N67,N81,15,,
Taxi,Tx103,N68,N82,15,,
Taxi,Tx104,N69,N84,15,,
Taxi,Tx105,N70,N86,15,,
Taxi,Tx106,N71,N88,15,,
Taxi,Tx107,N84,N86,15,,
Taxi,Tx108,N86,N87,15,,
Taxi,Tx109,N86,N88,15,,
Taxi,Tx110,N74,N159,15,,
Taxi,Tx111,N75,N160,15,,
Taxi,Tx112,N76,N161,15,,
Taxi,Tx113,N77,N162,15,,
Taxi,Tx114,N78,N163,15,,
Taxi,Tx115,N159,N99,15,,
Taxi,Tx116,N160,N100,15,,
Taxi,Tx117,N161,N101,15,,
Taxi,Tx118,N162,N102,15,,
Taxi,Tx119,N163,N103,15,,
Taxi,Tx120,N80,N90,15,,
Taxi,Tx121,N90,N94,15,,
Taxi,Tx122,N94,N104,15,,
Taxi,Tx123,N81,N91,15,,
Taxi,Tx124,N82,N89,15,,
Taxi,Tx125,N89,N92,15,,
Taxi,Tx126,N95,N105,15,,
Taxi,Tx127,N96,N98,15,,
Taxi,Tx128,N91,N95,15,,
Taxi,Tx129,N92,N96,15,,
Taxi,Tx130,N98,N107,15,,
Taxi,Tx131,N99,N121,15,,
Taxi,Tx132,N100,N122,15,,
Taxi,Tx133,N101,N123,15,,
Taxi,Tx134,N102,N124,15,,
Taxi,Tx135,N106,N125,15,,
Taxi,Tx136,N108,N126,15,,
Taxi,Tx137,N111,N127,15,,
Taxi,Tx138,N112,N128,15,,
Taxi,Tx139,N114,N115,15,,
Taxi,Tx140,N115,N116,15,,
Taxi,Tx141,N116,N117,15,,
Taxi,Tx142,N117,N118,15,,
Taxi,Tx143,N118,N119,15,,
Taxi,Tx144,N119,N120,15,,
Taxi,Tx145,N120,N121,15,,
Taxi,Tx146,N121,N122,15,,
Taxi,Tx147,N122,N123,15,,
Taxi,Tx148,N123,N124,15,,
Taxi,Tx149,N124,N125,15,,
Taxi,Tx150,N125,N126,15,,
Taxi,Tx151,N126,N127,15,,
Taxi,Tx152,N127,N128,15,,
Taxi,Tx153,N114,N129,15,,
Taxi,Tx154,N115,N130,15,,
Taxi,Tx155,N116,N131,15,,
Taxi,Tx156,N117,N132,15,,
Taxi,Tx157,N118,N134,15,,
Taxi,Tx158,N119,N135,15,,
Taxi,Tx159,N120,N136,15,,
Taxi,Tx160,N121,N137,15,,
Taxi,Tx161,N122,N139,15,,
Taxi,Tx162,N123,N141,15,,
Taxi,Tx163,N124,N142,15,,
Taxi,Tx164,N125,N144,15,,
Taxi,Tx165,N126,N146,15,,
Taxi,Tx166,N127,N147,15,,
Taxi,Tx167,N128,N148,15,,
Taxi,Tx168,N129,N130,15,,
Taxi,Tx169,N130,N131,15,,
Taxi,Tx170,N131,N132,15,,
Taxi,Tx171,N132,N133,15,,
Taxi,Tx172,N133,N134,15,,
Taxi,Tx173,N134,N135,15,,
Taxi,Tx174,N135,N136,15,,
Taxi,Tx175,N136,N137,15,,
Taxi,Tx176,N137,N138,15,,
Taxi,Tx177,N138,N139,15,,
Taxi,Tx178,N139,N140,15,,
Taxi,Tx179,N140,N141,15,,
Taxi,Tx180,N141,N142,15,,
Taxi,Tx181,N142,N143,15,,
Taxi,Tx182,N143,N144,15,,
Taxi,Tx183,N144,N145,15,,
Taxi,Tx184,N145,N146,15,,
Taxi,Tx185,N146,N147,15,,
Taxi,Tx186,N147,N148,15,,
Taxi,Tx187,N129,16,15,,
Taxi,Tx188,N130,N149,15,,
Taxi,Tx189,N131,N150,15,,
Taxi,Tx190,N133,N151,15,,
Taxi,Tx191,N134,N152,15,,
Taxi,Tx192,N135,N153,15,,
Taxi,Tx193,N138,N154,15,,
Taxi,Tx194,N140,N155,15,,
Taxi,Tx195,N143,N156,15,,
Taxi,Tx196,N145,N157,15,,
Taxi,Tx197,N147,N158,15,,
Taxi,Tx198,N148,34,15,,
Taxi,Tx199,N58,N116,15,,
Taxi,Tx200,N59,N117,15,,
RWY15L/33R,Rwy1,15L,N6,35,,
RWY15L/33R,Rwy2,N6,N7,35,,
RWY15L/33R,Rwy3,N7,N8,35,,
RWY15L/33R,Rwy4,N8,N9,35,,
RWY15L/33R,Rwy5,N9,N10,35,,
RWY15L/33R,Rwy6,N10,N11,35,,
RWY15L/33R,Rwy7,N11,33R,35,,
RWY15R/33L,Rwy8,15R,N21,35,,
RWY15R/33L,Rwy9,N21,N22,35,,
RWY15R/33L,Rwy10,N22,N23,35,,
RWY15R/33L,Rwy11,N23,N24,35,,
RWY15R/33L,Rwy12,N24,N25,35,,
RWY15R/33L,Rwy13,N25,N26,35,,
RWY15R/33L,Rwy14,N26,N27,35,,
RWY15R/33L,Rwy15,N27,N28,35,,
RWY15R/33L,Rwy16,N28,N29,35,,
RWY15R/33L,Rwy17,N29,33L,35,,
RWY16/34,Rwy18,16,N149,35,,
RWY16/35,Rwy19,N149,N150,35,,
RWY16/36,Rwy20,N150,N151,35,,
RWY16/37,Rwy21,N151,N152,35,,
RWY16/38,Rwy22,N152,N153,35,,
RWY16/39,Rwy23,N153,N154,35,,
RWY16/40,Rwy24,N154,N155,35,,
RWY16/41,Rwy25,N155,N156,35,,
RWY16/42,Rwy26,N156,N157,35,,
RWY16/43,Rwy27,N157,N158,35,,
RWY16/44,Rwy28,N158,34,35,,
